system,type
Dumbooe VZ-N c7-1885,G (White-Yellow) Star
Dumbooe LX-T d3-2915,K (Yellow-Orange) Star
Dumbooe VZ-N c7-325,K (Yellow-Orange) Star
Dumbooe VZ-N c7-1650,K (Yellow-Orange) Star
Dumbooe MX-T d3-4389,F (White) Star
Dumbooe WZ-N c7-1335,G (White-Yellow) Star
Dumbooe EW-L c8-2483,K (Yellow-Orange) Star
Dumbooe OS-T d3-3527,F (White) Star
Dumbooe EW-L c8-1219,K (Yellow-Orange) Star
Zuni AZ-Z c2591,K (Yellow-Orange) Star
Zuni AZ-Z c1171,K (Yellow-Orange) Star
Zuni ZT-A d4504,F (White) Star
Zuni AZ-Z c2496,M (Red dwarf) Star
Zuni AZ-Z c1362,K (Yellow-Orange) Star
Zuni AZ-Z c699,K (Yellow-Orange) Star
Zuni ZT-A d6799,G (White-Yellow) Star
Zuni AZ-Z c2190,K (Yellow-Orange) Star
Zuni AZ-Z c315,M (Red dwarf) Star
Zuni ZT-A d5942,A (Blue-White) Star
Zuni FE-Y b2-5,M (Red dwarf) Star
Zuni ZT-A d6795,F (White) Star
Zuni ZT-A d4876,F (White) Star
Blu Euq IU-Q a101-0,Y (Brown dwarf) Star
Aucopp BB-D d13-7,F (White) Star
Drojeae OB-Z b16-0,M (Red dwarf) Star
Drojeae EV-M c8-0,K (Yellow-Orange) Star
Drojeae DV-M c8-3,K (Yellow-Orange) Star
Drojeae SX-V b18-0,M (Red dwarf) Star
Drojeae DA-S b20-0,M (Red dwarf) Star
Flyiedgiae XG-Z b28-0,M (Red dwarf) Star
Flyiedgiae DB-O d6-12,F (White) Star
Flyiedgiae ND-A c14-3,G (White-Yellow) Star
Flyiedgiae ND-A c14-2,K (Yellow-Orange) Star
Flyiedgiae BS-Y b28-0,L (Brown dwarf) Star
Flyiedgiae MD-A c14-0,K (Yellow-Orange) Star
Nyeajeau YB-K d9-51,F (White) Star
Nyeajeau SH-N b38-3,M (Red dwarf) Star
Traikaae XS-L c10-0,K (Yellow-Orange) Star
Traikaae IW-G c25-2,K (Yellow-Orange) Star
Traikaae WD-N b50-0,M (Red dwarf) Star
Byua Euq BA-A d216,F (White) Star
Byua Euq UW-L b49-0,M (Red dwarf) Star
Bleae Aewsy CY-W b42-9,M (Red dwarf) Star
Froarks DE-P b20-115,M (Red dwarf) Star
Froarks YS-P b20-102,M (Red dwarf) Star
Froarks WD-I c10-67,M (Red dwarf) Star
Froarks UI-I c10-189,M (Red dwarf) Star
Froarks IL-R b20-67,M (Red dwarf) Star
Froarks PX-I c10-78,K (Yellow-Orange) Star
Froarks VD-U b19-61,M (Red dwarf) Star
Froarks FG-L c9-54,K (Yellow-Orange) Star
Froarks KH-V b19-3,M (Red dwarf) Star
Froarks NX-S d4-1859,A (Blue-White) Star
Byua Ain IX-R d5-915,Neutron Star
Byua Ain EN-H d11-1559,Neutron Star
Eorm Scrua KA-A d1093,F (White) Star
Eorm Scrua KA-A d616,F (White) Star
Oephaird KC-B d1-499,Neutron Star
Oephaird VJ-H d10-276,Neutron Star
Eos Aowsy NA-H b51-51,M (Red dwarf) Star
Eos Aowsy QA-H b51-250,M (Red dwarf) Star
Eesholt GQ-G a106-109,T (Brown dwarf) Star
Eesholt FA-R b52-118,M (Red dwarf) Star
Eesholt PH-N b54-14,M (Red dwarf) Star
Eesholt KM-N b54-316,M (Red dwarf) Star
Eesholt AE-E d13-813,F (White) Star
Eesholt NY-J b56-122,M (Red dwarf) Star
Eeshovvy TK-C d14-3967,G (White-Yellow) Star
Eeshovvy NG-D c29-282,K (Yellow-Orange) Star
Eeshovvy AW-J a118-144,L (Brown dwarf) Star
Mylaifai KA-Y a143,T (Brown dwarf) Star
Mylaifai NM-U a2-86,L (Brown dwarf) Star
Mylaifai PY-Q a4-104,L (Brown dwarf) Star
Mylaifai NE-P a5-130,L (Brown dwarf) Star
Mylaifai UW-J a8-38,T (Brown dwarf) Star
Mylaifai JC-B d1-5518,K (Yellow-Orange) Star
Mylaifai JC-B d1-4523,A (Blue-White) Star
Mylaifai XA-B a13-1,L (Brown dwarf) Star
Bleae Aewsy KC-D d12-622,A (Blue-White) Star
Dryao Aowsy GM-D d12-4454,G (White-Yellow) Star
Dryao Aowsy LS-B d13-339,Neutron Star
Myriesly DE-J c9-884,M (Red dwarf) Star
Myriesly VP-D c26-5203,K (Yellow-Orange) Star
Phua Aub NI-Z c27-3920,K (Yellow-Orange) Star
Phua Aub NI-Z c27-1144,K (Yellow-Orange) Star
Phua Aub NI-Z c27-7454,K (Yellow-Orange) Star
Phua Aub NI-Z c27-1684,G (White-Yellow) Star
Phua Aub NI-Z c27-1840,M (Red dwarf) Star
Phua Aub BR-Y b55-127,M (Red dwarf) Star
Phua Aub NI-Z c27-4791,K (Yellow-Orange) Star
Phua Aub NI-Z c27-3786,K (Yellow-Orange) Star
Phua Aub IR-N e6-1637,T Tauri Star
Phua Aub NI-Z c27-5597,K (Yellow-Orange) Star
Phua Aub NI-Z c27-8000,G (White-Yellow) Star
Phua Aub NI-Z c27-6372,K (Yellow-Orange) Star
Phua Aub NI-Z c27-7093,K (Yellow-Orange) Star
Phua Aub AR-Y b55-125,M (Red dwarf) Star
Phua Aub NI-Z c27-7673,K (Yellow-Orange) Star
Phua Aub AR-Y b55-108,M (Red dwarf) Star
Phua Aub NI-Z c27-7937,K (Yellow-Orange) Star
Phua Aub NI-Z c27-1843,K (Yellow-Orange) Star
Phua Aub NI-Z c27-3416,M (Red dwarf) Star
Phua Aub NI-Z c27-4193,K (Yellow-Orange) Star
Phua Aub NI-Z c27-4526,K (Yellow-Orange) Star
Phua Aub UO-Z d13-6286,K (Yellow-Orange) Star
Phua Aub NI-Z c27-6136,K (Yellow-Orange) Star
Phua Aub NI-Z c27-7792,K (Yellow-Orange) Star
Phua Aub NI-Z c27-5025,K (Yellow-Orange) Star
